1-1/4 Bearing;Lager, 1-1/4;Lager, 1-1/4;DS4251-02;Spantech modulkomponenter NO.pdf;stk;1;;;2013
1-1/4 Bearing, Stainless Steel;Lager, 1-1/4, rustfritt stål;Lager 1-1/4, rostfritt stål;DS4251-02SS;Spantech modulkomponenter NO.pdf;stk;1;;;2013
1-1/4 Spanlon Bushing;Spanlon-føring 1-1/4;Spanlon-föring 1-1/4;DA4259;Spantech modulkomponenter NO.pdf;stk;2;;;2013
1-1/4” Bearing w/extended tab, Plastic;Lager, 1-1/4”, m/ breddet innerring, plast;Lager 1-1/4”, m/breddat innerring, plast;DS4251PL;Spantech modulkomponenter NO.pdf;stk;2;;;2013
1-1/4” dia. shaft Crescent Ring;Låsering, 1-1/4”, til aksel;Låsring, 1-1/4”, till axel;DS9040-2000-125;Spantech modulkomponenter NO.pdf;stk;1;;;2013
25T Molded Gear;25T støpt drev;25T gjutad kugghjul?;DB6600-25T25M20;Spantech modulkomponenter NO.pdf;stk;1;;;2013
32mm I.D. Nyloil Thrust Washer;Skive, 32mm,  I.D. Nyloil;Skiva, 32mm,  I.D. Nyloil;GTM-3254-01;Spantech modulkomponenter NO.pdf;stk;1;;;2013
36T Idler Gear Assembly;36T Sammenstilling gir;36T Samanställing växel?;DA6600-36T25M20;Spantech modulkomponenter NO.pdf;stk;1;;;2013
4mm MicroSpan Flat Chain;Bånd - Microspan- 4mm glatt - B=300mm;Band - Microspan- 4mm slät - B=300mm;DA6600-2025-A;Spantech modulkomponenter NO.pdf;m;1;;;2013
4mm MicroSpan Raised Chain;Bånd - Microspan- 4mm nuppet - B=300mm;Band - Microspan- 4mm knuddrig - B=300mm;DA6600-2021-A;Spantech modulkomponenter NO.pdf;m;1;;;2013
4mm WIRE MESH CHAIN 18 GA;Bånd - WIRE MESH - 4mm ;Band - WIRE MESH - 4mm ;CTB[phone]-16.5;*trnr*;m;1;;;2013
60T Molded Gear;60T støpt drev;60T kugghjul ?;DB6600-60T25M20;Spantech modulkomponenter NO.pdf;stk;1;;;2013
6mm MicroSpan Raised Chain;Bånd - Microspan- 6mm nuppet- B=300mm;Band - Microspan- 6mm knuddrig- B=300mm;DA6600-2001-A;Spantech modulkomponenter NO.pdf;m;1;;;2013
Ashworth Wire Mesh Sprocket;Drivhjul - Ashworth WIRE MESH;Drivhjul - Ashworth WIRE MESH;CTS6042UHN;Spantech modulkomponenter NO.pdf;STK;1;;;2013
BEARING - 1 1/4 W/EXTENDED TAB;"Lager - 11/4""";"Lager - 11/4""";DS4251-02;Spantech modulkomponenter NO.pdf;stk;2;;;2013
BEARING - 1 1/4 W/EXTENDED TAB PLASTIC;Lager 1-1/4”, breddet innering, plastikk;Lager 1-1/4”, bredad innerring, plastik;DS4251PL;Spantech modulkomponenter NO.pdf;stk;2;;;2013
BEARING, RADIAL 31.75x65x19mm;Lager, radial, 31.75x65x19mm;Lager, radial, 31.75x65x19mm;DS4351PL;Spantech modulkomponenter NO.pdf;stk;1;;;2013
DRIVE - MAXI  WEARSTRIP 18ga SS;Glidelist - Maxispan drivenhet - Rustbestandig;Glidlist - Maxispan drivenhet - Rostbestandig;DS5155;Spantech modulkomponenter NO.pdf;stk;2;;;2013
DRIVE - MULTI WEARSTRIP 18ga SS;Glidelist - Multispan drivenhet - Rustbestandig;Glidlist - Multispan drivenhet - Rostbestandig;DS4045;Spantech modulkomponenter NO.pdf;stk;2;;;2013
DRIVE - SPROCKET SHEAR PIN;Brytepinne drivhjul;Brytpinne drivhjul;DS4205;Spantech modulkomponenter NO.pdf;stk;2;;;2013
Extruded Nose Bar;Ekstrudert nesestang;Ekstruderat bandstödstång;DB6600-1704-01-P;Spantech modulkomponenter NO.pdf;stk;1;;;2013
Festo Filter Regulator Bracket;FESTO filter regulator brakett;FESTO filter regulator brakett;DB12042600-02-22;https://www.festo.com/cms/no_no/catalog_catalog.htm?key=&target=xdki&action=family;stk;;;;2013
Festo Valve Bracket;FESTO ventil brakett;FESTO ventil brakett;DB12042600-02-21;https://www.festo.com/cms/no_no/catalog_catalog.htm?key=&target=xdki&action=family;stk;1;;;2013
Fingers (Multi or Maxi, or NONE);Fingre (Multi eller Maxi, eller INGEN);Fingrar (Multi eller Maxi, eller INGEN);-;Spantech modulkomponenter NO.pdf;stk;1;;SA MS;2013
Idler Bushing;Fôring;Fôring;DB6600-1710;Spantech modulkomponenter NO.pdf;stk;1;;SA MS;2013
LEFT HAND 75mm MOVING SIDE GUIDE ACETAL;SIDELENKE VENSTRE  - 75MM - SIDESTYRING - ACETAL;SIDOLÄNK VÄNSTER  - 75MM - SIDOSTYRNING - ACETAL;DS0136-01A;*trnr*;stk;2;;;20141028
LEFT HAND 75mm MOVING SIDE GUIDE/PUSHER ACETAL;SIDELENKE VENSTRE  -75MM - MED SIDESTYRING OG MEDBRINGER -ACETAL;SIDSIDOLÄNK  VÄNSTER  - 75MM -  MED SIDOSTYRNING OCH MEDBRINGARE -ACETAL;DS0138-01A;*trnr*;stk;2;;;20141028
LOW-PROFILE IDLER CHAIN GUIDE, PLATED;Båndstyring, lavprofil vendeende;Bandstyrning, lågprofil vendenda;DS4345-P;Spantech modulkomponenter NO.pdf;stk;1;;;2013
MIC - 4mm Flat - 300mm WIDE;Bånd - Microspan 4mm glatt - B=300mm;Band - Microspan- 4mm slät - B=300mm;DA6600-2025-A;Spantech modulkomponenter NO.pdf;m;1;;;2013
MIC - 4mm Raised- 300mm WIDE;Bånd - Microspan- 4mm nuppet - B=300mm;Band - Microspan- 4mm knuddrig - B=300mm;DA6600-2021-A;Spantech modulkomponenter NO.pdf;m;1;;;2013
MultiSpan - Cleated (  75mm );Bånd  - MultiSpan 25mm - 75mm medbringere;Band  - MultiSpan 25mm - 25mm medbringare;MUS0731CL75-04CCRSS01ST;*trnr*;m;1;;;
MultiSpan 25mm Super-Tight - 6mm Raised ;Bånd  - MultiSpan 25mm Super-Tight  - 6mm opphøyd;Band  - MultiSpan 25mm Super-Tight  -6mm upphöjd;ST2S****RTHFSACCRSS01ST;*trnr*;m;1;;;2013
MultiSpan 25mm Super-Tight - Non-Standar;Bånd  - MultiSpan 25mm Super-Tight  - Ikke standard;Band  - MultiSpan 25mm Super-Tight  - Inte standard;NS****B-110842-021;*trnr*;m;1;;;2013
MultiSpan 25mm Super-Tight - Plain;Bånd  - MultiSpan 25mm Super-Tight  - Glatt;Band  - MultiSpan 25mm Super-Tight  - Slät;MUS0****P****;*trnr*;m;1;;;2013
MultiSpan 25mm Super-Tight - Plain Polyu;Bånd  - MultiSpan 25mm Super-Tight  - Glatt polyuretan;Band  - MultiSpan 25mm Super-Tight  - Slät polyuretan;ST2S****PHFPUCCRSS01ST;*trnr*;m;1;;;2013
MultiSpan Closed-Top - 50mm Pusher Cleat;Bånd  - MultiSpan  - Tett  - 50mm medbringere;Band  - MultiSpan  - Tät- 50mm medbringare;;*trnr*;m;1;;;2013
MUS - 75mm CENTER PUSHER CLEAT ACETAL;MULTISPAN - 75MM - SENTER MEDBRINGER;MULTISPAN - 75MM - CENTER MEDBRINGARE;DS0005A-75;*trnr*;stk;2;;;20141027
MUS - 75mm CENTER PUSHER CLEAT ACETAL;MULTISPAN - 75MM - SENTER MEDBRINGER;MULTISPAN - 75MM - CENTER MEDBRINGARE;DS0005A-75;*trnr*;;;;;20141028
MUS - LOCK TAB ACETAL;Låsetapp - MultiSpan  - Acetal;Låstapp - MultiSpan  - Acetal;DS0140A;Spantech modulkomponenter NO.pdf;stk;100;;;2013
MUTLISPAN SPROCKET ASSEMBLY;Drivhjul (sammenstilling) - 25mm - Multispan;Drivhjul (samanställning) - 25mm - Multispan;DA4201-T/B;Spantech modulkomponenter NO.pdf;stk;1;1;;2013
O RING - 2-5/8 x 2-13/16 x 3/32 VITON;O RING - 2-5/8 x 2-13/16 x 3/32 VITON;O RING - 2-5/8 x 2-13/16 x 3/32 VITON;DS9045-03-146;Spantech modulkomponenter NO.pdf;;;;;20141028
PHSM - 8-11 X 1/2 FORMING SCREW SS;Plateskrue  - Rustbestandig;Plåtskruv  - Rostbestandig;92325A311;Spantech modulkomponenter NO.pdf;stk;4;;;2013
RIGHT HAND 75mm MOVING SIDE GUIDE / PUSHER;SIDELENKE HØYRE  - 75MM -  MED SIDESTYRING OG MEDBRINGER -ACETAL;SIDSIDOLÄNK  HÖGER  -75MM -  MED SIDOSTYRNING OCH MEDBRINGARE -ACETAL;DS0139-01A;*trnr*;stk;2;;;20141027
RIGHT HAND 75mm MOVING SIDE GUIDE ACETAL;SIDELENKE HØYRE  - 75MM - SIDESTYRING - ACETAL;SIDOLÄNK HÖGER - 75MM - MED SIDOSTYRNING - ACETAL;DS0137-01A;*trnr*;stk;2;;;20141027
RIVIT - NYLON DRIVE RIVIT;Nylonnagle;Nylonnit;DS2165;Spantech modulkomponenter NO.pdf;stk;20;;;2013
SNAP RING;SNAP RING;SNAP RING;DS9040-5100-125;Spantech modulkomponenter NO.pdf;;;;;20141028
Spanlon Wearstrip Extrusion;Glidelist - Spanlon ekstrudert;Glidlist - Spanlon ekstruderat;DS2100-01;Spantech modulkomponenter NO.pdf;stk;1;;;2013
Tension Bushing;Strammehjulsfôring;Strammningshjulsfôring?;DB6600-1710;Spantech modulkomponenter NO.pdf;stk;1;;;2013
WIRE MESH BELT;Bånd - WIRE MESH;Band - WIRE MESH;CTB[phone]-10.8;*trnr*;m;1;;;2013
WIRE MESH TRANSFER SPROCKETS;Drivhjul - WIRE MESH  - Overgang;Drivhjul -  WIRE MESH - Övergång;DA6600-1748;*trnr*;stk;1;;;2013
WS - SPANLON EXTRUDED WEARSTRIP;Glidelist - Spanlon ekstrudert;Glidlist - Spanlon ekstruderat;DS2100-01;Spantech modulkomponenter NO.pdf;m;3.81;;;2013
WS - UHMW CENTER SUPPORT T RAIL;Midtbåndstøtte - T-profil;Midtbandstöd - T-profil;DS2135;Spantech modulkomponenter NO.pdf;m;3.7;;;2013
;;;DA6600-2002-125-01;Spantech modulkomponenter NO.pdf;stk;1;;;?
;;;DA6600-2002-125-01;Spantech modulkomponenter NO.pdf;stk;1;;;?
;;;DS4251PL;;;;;;?
;;;DS9040-2000-125;Spantech modulkomponenter NO.pdf;stk;1;;;?
;;;DS9040-2000-125;Spantech modulkomponenter NO.pdf;stk;1;;;?
;;;ST2S0849PCCRSS01ST;;;;;;?
;;;ST2S1557RTHFSACCRSS01ST;;;;;;?
;;;;;;;;;
